data_000.pack,0B953000
0A44C800,00021954,sound\voice\c_ntm\c_ntm_0013.wav
0A46E800,0001B9E2,sound\voice\c_ntm\c_ntm_0014.wav
0A48A800,00046BBC,sound\voice\c_ntm\c_ntm_0015.wav
0A4D1800,0001E6B0,sound\voice\c_ntm\c_ntm_0016.wav
0A4F0000,0002F0C2,sound\voice\c_ntm\c_ntm_0017.wav
0A51F800,00010612,sound\voice\c_ntm\c_ntm_0018.wav
0A530000,00021626,sound\voice\c_ntm\c_ntm_0019.wav
0A551800,000376FE,sound\voice\c_ntm\c_ntm_0020.wav
0A589000,0004F928,sound\voice\c_ntm\c_ntm_0021.wav
0A5D9000,0003DE42,sound\voice\c_ntm\c_ntm_0022.wav
0A617000,000199E0,sound\voice\c_ntm\c_ntm_0023.wav
0A631000,00046D96,sound\voice\c_ntm\c_ntm_0024.wav
0A678000,00020764,sound\voice\c_ntm\c_ntm_0025.wav
0A698800,0008349A,sound\voice\c_ntm\c_ntm_0026.wav
0A71C000,0003DBCE,sound\voice\c_ntm\c_ntm_0027.wav
0A75A000,00060B8E,sound\voice\c_ntm\c_ntm_0028.wav
0A7BB000,00044F5A,sound\voice\c_ntm\c_ntm_0029.wav
0A800000,00027854,sound\voice\c_ntm\c_ntm_0030.wav
0A828000,00078EA0,sound\voice\c_ntm\c_ntm_0031.wav
0A8A1000,0001EB8A,sound\voice\c_ntm\c_ntm_0032.wav
0A8C0000,00075872,sound\voice\c_ntm\c_ntm_0033.wav
0A936000,000515D0,sound\voice\c_ntm\c_ntm_0034.wav
0A987800,0003CAC6,sound\voice\c_ntm\c_ntm_0035.wav
0A9C4800,0003B5B0,sound\voice\c_ntm\c_ntm_0036.wav
0AA00000,000412FE,sound\voice\c_ntm\c_ntm_0037.wav
0AA41800,0003E372,sound\voice\c_ntm\c_ntm_0038.wav
0AA80000,0003642E,sound\voice\c_ntm\c_ntm_0039.wav
0AAB6800,0005C206,sound\voice\c_ntm\c_ntm_0040.wav
0AB13000,0003B0E0,sound\voice\c_ntm\c_ntm_0041.wav
0AB4E800,0003D626,sound\voice\c_ntm\c_ntm_0042.wav
0AB8C000,0001AB8E,sound\voice\c_ntm\c_ntm_0043.wav
0ABA7000,0004DB50,sound\voice\c_ntm\c_ntm_0044.wav
0ABF5000,00065C94,sound\voice\c_ntm\c_ntm_0045.wav
0AC5B000,000552B6,sound\voice\c_ntm\c_ntm_0046.wav
0ACB0800,00089034,sound\voice\c_ntm\c_ntm_0047.wav
0AD3A000,00084B62,sound\voice\c_ntm\c_ntm_0048.wav
0ADBF000,00040EF8,sound\voice\c_ntm\c_ntm_0049.wav
0AE00000,00034E20,sound\voice\c_ntm\c_ntm_0050.wav
0AE35000,0003FF50,sound\voice\c_ntm\c_ntm_0051.wav
0AE75000,0002835A,sound\voice\c_ntm\c_ntm_0052.wav
0AE9D800,0005C064,sound\voice\c_ntm\c_ntm_0053.wav
0AEFA000,0004E7FE,sound\voice\c_ntm\c_ntm_0054.wav
0AF48800,0006CEA0,sound\voice\c_ntm\c_ntm_0055.wav
0AFB5800,00074B16,sound\voice\c_ntm\c_ntm_0056.wav
0B02A800,0003D3C0,sound\voice\c_ntm\c_ntm_0057.wav
0B068000,0002208E,sound\voice\c_ntm\c_ntm_0058.wav
0B08A800,0005B4AE,sound\voice\c_ntm\c_ntm_0059.wav
0B0E6000,0003CD62,sound\voice\c_ntm\c_ntm_0060.wav
0B123000,00070692,sound\voice\c_ntm\c_ntm_0061.wav
0B193800,0006ED96,sound\voice\c_ntm\c_ntm_0062.wav
0B202800,0003C61C,sound\voice\c_ntm\c_ntm_0063.wav
0B23F000,0002C728,sound\voice\c_ntm\c_ntm_0064.wav
0B26B800,00029DB0,sound\voice\c_ntm\c_ntm_0065.wav
0B295800,00032988,sound\voice\c_ntm\c_ntm_0066.wav
0B2C8800,000126B0,sound\voice\c_ntm\c_ntm_0067.wav
0B2DB000,0003E69C,sound\voice\c_ntm\c_ntm_0068.wav
0B319800,0000C5DC,sound\voice\c_ntm\c_ntm_0069.wav
0B326000,0001AC70,sound\voice\c_ntm\c_ntm_0070.wav
0B341000,0002BB22,sound\voice\c_ntm\c_ntm_0071.wav
0B36D000,0004DB0C,sound\voice\c_ntm\c_ntm_0072.wav
0B3BB000,000374B2,sound\voice\c_ntm\c_ntm_0073.wav
0B3F2800,0002B816,sound\voice\c_ntm\c_ntm_0074.wav
0B41E800,00028988,sound\voice\c_ntm\c_ntm_0075.wav
0B447800,0003D3B0,sound\voice\c_ntm\c_ntm_0076.wav
0B485000,00049C62,sound\voice\c_ntm\c_ntm_0077.wav
0B4CF000,00027B3A,sound\voice\c_ntm\c_ntm_0078.wav
0B4F7000,000398CC,sound\voice\c_ntm\c_ntm_0079.wav
0B531000,00031D32,sound\voice\c_ntm\c_ntm_0080.wav
0B563000,0003340C,sound\voice\c_ntm\c_ntm_0081.wav
0B596800,0002DA8C,sound\voice\c_ntm\c_ntm_0082.wav
0B5C4800,00020DF0,sound\voice\c_ntm\c_ntm_0083.wav
0B5E5800,0004F8D2,sound\voice\c_ntm\c_ntm_0084.wav
0B635800,0002866C,sound\voice\c_ntm\c_ntm_0085.wav
0B65E000,000470C6,sound\voice\c_ntm\c_ntm_0086.wav
0B6A5800,00043698,sound\voice\c_ntm\c_ntm_0087.wav
0B6E9000,00044A8E,sound\voice\c_ntm\c_ntm_0088.wav
0B72E000,00050DDE,sound\voice\c_ntm\c_ntm_0089.wav
0B77F000,0002D8AE,sound\voice\c_ntm\c_ntm_0090.wav
0B7AD000,00035EE0,sound\voice\c_ntm\c_ntm_0091.wav
0B7E3000,00031EFE,sound\voice\c_ntm\c_ntm_0092.wav
0B815000,00009550,sound\voice\c_ntm\c_ntm_0093.wav
0B81E800,0002DC48,sound\voice\c_ntm\c_ntm_0094.wav
0B84C800,00030510,sound\voice\c_ntm\c_ntm_0095.wav
0B87D000,00031A12,sound\voice\c_ntm\c_ntm_0096.wav
0B8AF000,0004D918,sound\voice\c_ntm\c_ntm_0097.wav
0B8FD000,00044D4E,sound\voice\c_ntm\c_ntm_0098.wav
0B942000,0004583C,sound\voice\c_ntm\c_ntm_0099.wav
0B988000,00059FC2,sound\voice\c_ntm\c_ntm_0100.wav
0B9E2000,0004696A,sound\voice\c_ntm\c_ntm_0101.wav
0BA29000,0002CCBA,sound\voice\c_ntm\c_ntm_0102.wav
0BA56000,0002C5AE,sound\voice\c_ntm\c_ntm_0103.wav
0BA82800,00036FEE,sound\voice\c_ntm\c_ntm_0104.wav
0BAB9800,0001DDFA,sound\voice\c_ntm\c_ntm_0105.wav
0BAD7800,00030B8E,sound\voice\c_ntm\c_ntm_0106.wav
0BB08800,0005EFDE,sound\voice\c_ntm\c_ntm_0107.wav
0BB67800,0004BDF6,sound\voice\c_ntm\c_ntm_0108.wav
0BBB3800,0004DE8E,sound\voice\c_ntm\c_ntm_0109.wav
0BC01800,0003BB08,sound\voice\c_ntm\c_ntm_0110.wav
0BC3D800,0001FEF4,sound\voice\c_ntm\c_ntm_0111.wav
0BC5D800,000546E4,sound\voice\c_ntm\c_ntm_0112.wav
0BCB2000,0002D7D0,sound\voice\c_ntm\c_ntm_0113.wav
0BCDF800,000414D8,sound\voice\c_ntm\c_ntm_0114.wav
0BD21000,00054F0A,sound\voice\c_ntm\c_ntm_0115.wav
0BD76000,00030808,sound\voice\c_ntm\c_ntm_0116.wav
0BDA7000,000482C4,sound\voice\c_ntm\c_ntm_0117.wav
0BDEF800,0003C12A,sound\voice\c_ntm\c_ntm_0118.wav
0BE2C000,0003E902,sound\voice\c_ntm\c_ntm_0119.wav
0BE6B000,000467D2,sound\voice\c_ntm\c_ntm_0120.wav
0BEB1800,0004992C,sound\voice\c_ntm\c_ntm_0121.wav
0BEFB800,000470D0,sound\voice\c_ntm\c_ntm_0122.wav
0BF43000,000254DC,sound\voice\c_ntm\c_ntm_0123.wav
0BF68800,00028ECE,sound\voice\c_ntm\c_ntm_0124.wav
0BF91800,0000CAC4,sound\voice\c_ntm\c_ntm_0125.wav
0BF9E800,00028310,sound\voice\c_ntm\c_ntm_0126.wav
0BFC7000,00028FB8,sound\voice\c_ntm\c_ntm_0127.wav
0BFF0000,0002A496,sound\voice\c_ntm\c_ntm_0128.wav
0C01A800,00022622,sound\voice\c_ntm\c_ntm_0129.wav
0C03D000,00047E62,sound\voice\c_ntm\c_ntm_0130.wav
0C085000,0003247E,sound\voice\c_ntm\c_ntm_0131.wav
0C0B7800,00023482,sound\voice\c_ntm\c_ntm_0132.wav
0C0DB000,0002C3CC,sound\voice\c_ntm\c_ntm_0133.wav
0C107800,00020CB6,sound\voice\c_ntm\c_ntm_0134.wav
0C128800,0001BD7E,sound\voice\c_ntm\c_ntm_0135.wav
0C144800,00037682,sound\voice\c_ntm\c_ntm_0136.wav
0C17C000,0001C814,sound\voice\c_ntm\c_ntm_0137.wav
0C199000,00013592,sound\voice\c_ntm\c_ntm_0138.wav
0C1AC800,00051F74,sound\voice\c_ntm\c_ntm_0139.wav
0C1FE800,0000B214,sound\voice\c_ntm\c_ntm_0140.wav
0C20A000,0004E4D0,sound\voice\c_ntm\c_ntm_0141.wav
0C258800,00043EF2,sound\voice\c_ntm\c_ntm_0142.wav
0C29C800,0001EC8C,sound\voice\c_ntm\c_ntm_0143.wav
0C2BB800,00014A56,sound\voice\c_ntm\c_ntm_0144.wav
0C2D0800,00012BA6,sound\voice\c_ntm\c_ntm_0145.wav
0C2E3800,0000EA10,sound\voice\c_ntm\c_ntm_0146.wav
0C2F2800,0004B0DA,sound\voice\c_ntm\c_ntm_0147.wav
0C33E000,0001E850,sound\voice\c_ntm\c_ntm_0148.wav
0C35D000,000600F4,sound\voice\c_ntm\c_ntm_0149.wav
0C3BD800,0000F396,sound\voice\c_ntm\c_ntm_0150.wav
0C3CD000,00012A20,sound\voice\c_ntm\c_ntm_0151.wav
0C3E0000,00028FFA,sound\voice\c_ntm\c_ntm_0152.wav
0C409000,00011F82,sound\voice\c_ntm\c_ntm_0153.wav
0C41B000,0002EB08,sound\voice\c_ntm\c_ntm_0154.wav
0C44A000,00030802,sound\voice\c_ntm\c_ntm_0155.wav
0C47B000,00026BE8,sound\voice\c_ntm\c_ntm_0156.wav
0C4A2000,0002B5F8,sound\voice\c_ntm\c_ntm_0157.wav
0C4CD800,0003F3DE,sound\voice\c_ntm\c_ntm_0158.wav
0C50D000,0001099A,sound\voice\c_ntm\c_ntm_0159.wav
0C51E000,0000BF22,sound\voice\c_ntm\c_ntm_0160.wav
0C52A000,000188F4,sound\voice\c_ntm\c_ntm_0161.wav
0C543000,0002B790,sound\voice\c_ntm\c_ntm_0162.wav
0C56E800,00011C16,sound\voice\c_ntm\c_ntm_0163.wav
0C580800,000372B6,sound\voice\c_ntm\c_ntm_0164.wav
0C5B8000,00062C64,sound\voice\c_ntm\c_ntm_0165.wav
0C61B000,0002A29C,sound\voice\c_ntm\c_ntm_0166.wav
0C645800,00044560,sound\voice\c_ntm\c_ntm_0167.wav
0C68A000,00063BBA,sound\voice\c_ntm\c_ntm_0168.wav
0C6EE000,0003D69C,sound\voice\c_ntm\c_ntm_0169.wav
0C72B800,00059384,sound\voice\c_ntm\c_ntm_0170.wav
0C785000,00019510,sound\voice\c_ntm\c_ntm_0171.wav
0C79E800,0005875A,sound\voice\c_ntm\c_ntm_0172.wav
0C7F7000,00046290,sound\voice\c_ntm\c_ntm_0173.wav
0C83D800,000311CE,sound\voice\c_ntm\c_ntm_0174.wav
0C86F000,00064FE2,sound\voice\c_ntm\c_ntm_0175.wav
0C8D4000,000938BC,sound\voice\c_ntm\c_ntm_0176.wav
0C968000,0004EDFE,sound\voice\c_ntm\c_ntm_0177.wav
0C9B7000,00044A24,sound\voice\c_ntm\c_ntm_0178.wav
0C9FC000,00024342,sound\voice\c_ntm\c_ntm_0179.wav
0CA20800,000756F2,sound\voice\c_ntm\c_ntm_0180.wav
0CA96000,00045BA0,sound\voice\c_ntm\c_ntm_0181.wav
0CADC000,00074DE2,sound\voice\c_ntm\c_ntm_0182.wav
0CB51000,0005835E,sound\voice\c_ntm\c_ntm_0183.wav
0CBA9800,0003A43A,sound\voice\c_ntm\c_ntm_0184.wav
0CBE4000,0003AB4A,sound\voice\c_ntm\c_ntm_0185.wav
0CC1F000,0002ADD2,sound\voice\c_ntm\c_ntm_0186.wav
0CC4A000,0007901C,sound\voice\c_ntm\c_ntm_0187.wav
0CCC3800,00035C54,sound\voice\c_ntm\c_ntm_0188.wav
0CCF9800,0002C408,sound\voice\c_ntm\c_ntm_0189.wav
0CD26000,000513D2,sound\voice\c_ntm\c_ntm_0190.wav
0CD77800,00047FEC,sound\voice\c_ntm\c_ntm_0191.wav
0CDBF800,0005B2E0,sound\voice\c_ntm\c_ntm_0192.wav
0CE1B000,00017110,sound\voice\c_ntm\c_ntm_0193.wav
0CE32800,000215DC,sound\voice\c_ntm\c_ntm_0194.wav
0CE54000,0003A3CA,sound\voice\c_ntm\c_ntm_0195.wav
0CE8E800,00045FFE,sound\voice\c_ntm\c_ntm_0196.wav
0CED4800,0002A3B6,sound\voice\c_ntm\c_ntm_0197.wav
0CEFF000,000149F8,sound\voice\c_ntm\c_ntm_0198.wav
0CF14000,0004639E,sound\voice\c_ntm\c_ntm_0199.wav
0CF5A800,00027840,sound\voice\c_ntm\c_ntm_0200.wav
0CF82800,0002A09A,sound\voice\c_ntm\c_ntm_0201.wav
0CFAD000,0002B270,sound\voice\c_ntm\c_ntm_0202.wav
0CFD8800,00017942,sound\voice\c_ntm\c_ntm_0203.wav
0CFF0800,0000EBA6,sound\voice\c_ntm\c_ntm_0204.wav
0CFFF800,000671BE,sound\voice\c_ntm\c_ntm_0205.wav
0D067000,000177A4,sound\voice\c_ntm\c_ntm_0206.wav
0D07E800,00052874,sound\voice\c_ntm\c_ntm_0207.wav
0D0D1800,0002EADE,sound\voice\c_ntm\c_ntm_0208.wav
0D100800,0005F164,sound\voice\c_ntm\c_ntm_0209.wav
0D160000,00011A3E,sound\voice\c_ntm\c_ntm_0210.wav
0D172000,00036F4C,sound\voice\c_ntm\c_ntm_0211.wav
0D1A9000,0005ADB8,sound\voice\c_ntm\c_ntm_0212.wav
0D204000,0006ABF0,sound\voice\c_ntm\c_ntm_0213.wav
0D26F000,00033C00,sound\voice\c_ntm\c_ntm_0214.wav
0D2A3000,0000AC28,sound\voice\c_ntm\c_ntm_0215.wav
0D2AE000,000115FE,sound\voice\c_ntm\c_ntm_0216.wav
0D2BF800,00024BA2,sound\voice\c_ntm\c_ntm_0217.wav
0D2E4800,00054146,sound\voice\c_ntm\c_ntm_0218.wav
0D339000,0005F9DE,sound\voice\c_ntm\c_ntm_0219.wav
0D399000,0002A1B8,sound\voice\c_ntm\c_ntm_0220.wav
0D3C3800,0003E47E,sound\voice\c_ntm\c_ntm_0221.wav
0D402000,0002988E,sound\voice\c_ntm\c_ntm_0222.wav
0D42C000,0001C4E6,sound\voice\c_ntm\c_ntm_0223.wav
0D448800,00044928,sound\voice\c_ntm\c_ntm_0224.wav
0D48D800,0001137A,sound\voice\c_ntm\c_ntm_0225.wav
0D49F000,0001D110,sound\voice\c_ntm\c_ntm_0226.wav
0D4BC800,000176C8,sound\voice\c_ntm\c_ntm_0227.wav
0D4D4000,0005B1B2,sound\voice\c_ntm\c_ntm_0228.wav
0D52F800,00024FDA,sound\voice\c_ntm\c_ntm_0229.wav
0D554800,00049CD6,sound\voice\c_ntm\c_ntm_0230.wav
0D59E800,000832F6,sound\voice\c_ntm\c_ntm_0231.wav
0D622000,0009020A,sound\voice\c_ntm\c_ntm_0232.wav
0D6B2800,0002D9FE,sound\voice\c_ntm\c_ntm_0233.wav
0D6E0800,00048802,sound\voice\c_ntm\c_ntm_0234.wav
0D729800,00065596,sound\voice\c_ntm\c_ntm_0235.wav
0D78F000,00053834,sound\voice\c_ntm\c_ntm_0236.wav
0D7E3000,00062224,sound\voice\c_ntm\c_ntm_0237.wav
0D845800,0004581E,sound\voice\c_ntm\c_ntm_0238.wav
0D88B800,0005BC4C,sound\voice\c_ntm\c_ntm_0239.wav
0D8E7800,0004DAD8,sound\voice\c_ntm\c_ntm_0240.wav
0D935800,0004450A,sound\voice\c_ntm\c_ntm_0241.wav
0D97A000,0000E1F0,sound\voice\c_ntm\c_ntm_0242.wav
0D988800,0002ED20,sound\voice\c_ntm\c_ntm_0243.wav
0D9B7800,00022DC6,sound\voice\c_ntm\c_ntm_0244.wav
0D9DA800,000183C6,sound\voice\c_ntm\c_ntm_0245.wav
0D9F3000,00035FEC,sound\voice\c_ntm\c_ntm_0246.wav
0DA29000,0001AFAC,sound\voice\c_ntm\c_ntm_0247.wav
0DA44000,000228BE,sound\voice\c_ntm\c_ntm_0248.wav
0DA67000,0003A44E,sound\voice\c_ntm\c_ntm_0249.wav
0DAA1800,000100AC,sound\voice\c_ntm\c_ntm_0250.wav
0DAB2000,000402EE,sound\voice\c_ntm\c_ntm_0251.wav
0DAF2800,0004B964,sound\voice\c_ntm\c_ntm_0252.wav
0DB3E800,0004CE5E,sound\voice\c_ntm\c_ntm_0253.wav
0DB8B800,00047C90,sound\voice\c_ntm\c_ntm_0254.wav
0DBD3800,0003DCE4,sound\voice\c_ntm\c_ntm_0255.wav
0DC11800,00044472,sound\voice\c_ntm\c_ntm_0256.wav
0DC56000,0002E036,sound\voice\c_ntm\c_ntm_0257.wav
0DC84800,00034F42,sound\voice\c_ntm\c_ntm_0258.wav
0DCB9800,0002DBDA,sound\voice\c_ntm\c_ntm_0259.wav
0DCE7800,00037AEA,sound\voice\c_ntm\c_ntm_0260.wav
0DD1F800,0003A6E8,sound\voice\d_mya\d_mya_0001.wav
0DD5A000,00072C76,sound\voice\d_mya\d_mya_0002.wav
0DDCD000,000425A6,sound\voice\d_mya\d_mya_0003.wav
0DE0F800,00051320,sound\voice\d_mya\d_mya_0004.wav
0DE61000,00049A5A,sound\voice\d_mya\d_mya_0005.wav
0DEAB000,00059390,sound\voice\d_mya\d_mya_0006.wav
0DF04800,0004AEE8,sound\voice\d_mya\d_mya_0007.wav
0DF4F800,00036DD6,sound\voice\d_mya\d_mya_0008.wav
0DF86800,00055626,sound\voice\d_mya\d_mya_0009.wav
0DFDC000,0006B838,sound\voice\d_mya\d_mya_0010.wav
0E048000,0009A6BA,sound\voice\d_mya\d_mya_0011.wav
0E0E2800,000433C8,sound\voice\d_mya\d_mya_0012.wav
0E126000,00077D58,sound\voice\d_mya\d_mya_0013.wav
0E19E000,00053E72,sound\voice\d_mya\d_mya_0014.wav
0E1F2000,00046788,sound\voice\d_mya\d_mya_0015.wav
0E238800,00059C6C,sound\voice\d_mya\d_mya_0016.wav
0E292800,0004C534,sound\voice\d_mya\d_mya_0017.wav
0E2DF000,0007C3E2,sound\voice\d_mya\d_mya_0018.wav
0E35B800,00023FE8,sound\voice\d_mya\d_mya_0019.wav
0E37F800,0002E45E,sound\voice\d_mya\d_mya_0020.wav
0E3AE000,00028464,sound\voice\d_mya\d_mya_0021.wav
0E3D6800,000376BE,sound\voice\d_mya\d_mya_0022.wav
0E40E000,00042008,sound\voice\d_mya\d_mya_0023.wav
0E450800,000417AC,sound\voice\d_mya\d_mya_0024.wav
0E492000,00066B28,sound\voice\d_mya\d_mya_0025.wav
0E4F9000,0005CC4C,sound\voice\d_mya\d_mya_0026.wav
0E556000,0001569E,sound\voice\d_mya\d_mya_0027.wav
0E56B800,0001C8D4,sound\voice\d_mya\d_mya_0028.wav
0E588800,000369E0,sound\voice\d_mya\d_mya_0029.wav
0E5BF800,000353D0,sound\voice\d_mya\d_mya_0030.wav
0E5F5000,00013666,sound\voice\d_mya\d_mya_0031.wav
0E608800,00039A9A,sound\voice\d_mya\d_mya_0032.wav
0E642800,00031F96,sound\voice\d_mya\d_mya_0033.wav
0E674800,00019D14,sound\voice\d_mya\d_mya_0034.wav
0E68E800,0004F92C,sound\voice\d_mya\d_mya_0035.wav
0E6DE800,00044282,sound\voice\d_mya\d_mya_0036.wav
0E723000,00008D80,sound\voice\d_mya\d_mya_0037.wav
0E72C000,0004B3C4,sound\voice\d_mya\d_mya_0038.wav
0E777800,00006834,sound\voice\d_mya\d_mya_0039.wav
0E77E800,00016D64,sound\voice\d_mya\d_mya_0040.wav
0E795800,0007D5AA,sound\voice\d_mya\d_mya_0041.wav
0E813000,000582A0,sound\voice\d_mya\d_mya_0042.wav
0E86B800,00054160,sound\voice\d_mya\d_mya_0043.wav
0E8C0000,0001F744,sound\voice\d_mya\d_mya_0044.wav
0E8DF800,0004706C,sound\voice\d_mya\d_mya_0045.wav
0E927000,00033542,sound\voice\d_mya\d_mya_0046.wav
0E95A800,00043E96,sound\voice\d_mya\d_mya_0047.wav
0E99E800,00021D3A,sound\voice\d_mya\d_mya_0048.wav
0E9C0800,00050960,sound\voice\d_mya\d_mya_0049.wav
0EA11800,0005104C,sound\voice\d_mya\d_mya_0050.wav
0EA63000,00008A14,sound\voice\d_mya\d_mya_0051.wav
0EA6C000,0002C3FA,sound\voice\d_mya\d_mya_0052.wav
0EA98800,0004279E,sound\voice\d_mya\d_mya_0053.wav
0EADB000,00015FC2,sound\voice\d_mya\d_mya_0054.wav
0EAF1000,00015826,sound\voice\d_mya\d_mya_0055.wav
0EB07000,00036B22,sound\voice\d_mya\d_mya_0056.wav
0EB3E000,000394B2,sound\voice\d_mya\d_mya_0057.wav
0EB77800,0001C8F4,sound\voice\d_mya\d_mya_0058.wav
0EB94800,00026C14,sound\voice\d_mya\d_mya_0059.wav
0EBBB800,000619BA,sound\voice\d_mya\d_mya_0060.wav
0EC1D800,0004EE60,sound\voice\d_mya\d_mya_0061.wav
0EC6C800,0003E92C,sound\voice\d_mya\d_mya_0062.wav
0ECAB800,0001DCE0,sound\voice\d_mya\d_mya_0063.wav
0ECC9800,0001C836,sound\voice\d_mya\d_mya_0064.wav
0ECE6800,00048718,sound\voice\d_mya\d_mya_0065.wav
0ED2F000,0001B5CC,sound\voice\d_mya\d_mya_0066.wav
0ED4A800,0001A63E,sound\voice\d_mya\d_mya_0067.wav
0ED65000,00018908,sound\voice\d_mya\d_mya_0068.wav
0ED7E000,00030A6C,sound\voice\d_mya\d_mya_0069.wav
0EDAF000,0002CDBC,sound\voice\d_mya\d_mya_0070.wav
0EDDC000,0003310E,sound\voice\d_mya\d_mya_0071.wav
0EE0F800,00030D40,sound\voice\d_mya\d_mya_0072.wav
0EE40800,0006ABB6,sound\voice\d_mya\d_mya_0073.wav
0EEAB800,00008498,sound\voice\d_mya\d_mya_0074.wav
0EEB4000,0003F8B2,sound\voice\d_mya\d_mya_0075.wav
0EEF4000,0001F496,sound\voice\d_mya\d_mya_0076.wav
0EF13800,0000EFE6,sound\voice\d_mya\d_mya_0077.wav
0EF22800,0003FA74,sound\voice\d_mya\d_mya_0078.wav
0EF62800,0003E132,sound\voice\d_mya\d_mya_0079.wav
0EFA1000,0003B81A,sound\voice\d_mya\d_mya_0080.wav
0EFDD000,00019104,sound\voice\d_mya\d_mya_0081.wav
0EFF6800,0003F5C6,sound\voice\d_mya\d_mya_0082.wav
0F036000,00046D40,sound\voice\d_mya\d_mya_0083.wav
0F07D000,00054864,sound\voice\d_mya\d_mya_0084.wav
0F0D2000,00065A6C,sound\voice\d_mya\d_mya_0085.wav
0F138000,0000AFBE,sound\voice\d_mya\d_mya_0086.wav
0F143000,0001F304,sound\voice\d_mya\d_mya_0087.wav
0F162800,0001C062,sound\voice\d_mya\d_mya_0088.wav
0F17F000,0003005E,sound\voice\d_mya\d_mya_0089.wav
0F1AF800,0001BAA0,sound\voice\d_mya\d_mya_0090.wav
0F1CB800,00007536,sound\voice\d_mya\d_mya_0091.wav
0F1D3000,0005C3CC,sound\voice\d_mya\d_mya_0092.wav
0F22F800,0002DDFC,sound\voice\d_mya\d_mya_0093.wav
0F25D800,00007874,sound\voice\d_mya\d_mya_0094.wav
0F265800,00030C62,sound\voice\d_mya\d_mya_0095.wav
0F296800,0003AC26,sound\voice\d_mya\d_mya_0096.wav
0F2D1800,0001F65C,sound\voice\d_mya\d_mya_0097.wav
0F2F1000,00023BFE,sound\voice\d_mya\d_mya_0098.wav
0F315000,0001CF5A,sound\voice\d_mya\d_mya_0099.wav
0F332000,000579DE,sound\voice\d_mya\d_mya_0100.wav
0F38A000,00026096,sound\voice\d_mya\d_mya_0101.wav
0F3B0800,0000AFE0,sound\voice\d_mya\d_mya_0102.wav
0F3BB800,0000F132,sound\voice\d_mya\d_mya_0103.wav
0F3CB000,000083E6,sound\voice\d_mya\d_mya_0104.wav
0F3D3800,0004A29E,sound\voice\d_mya\d_mya_0105.wav
0F41E000,00011268,sound\voice\d_mya\d_mya_0106.wav
0F42F800,0001AB82,sound\voice\d_mya\d_mya_0107.wav
0F44A800,0002E5EA,sound\voice\d_mya\d_mya_0108.wav
0F479000,0002104C,sound\voice\d_mya\d_mya_0109.wav
0F49A800,0003BAFE,sound\voice\d_mya\d_mya_0110.wav
0F4D6800,0005A6AE,sound\voice\d_mya\d_mya_0111.wav
0F531000,00027986,sound\voice\d_mya\d_mya_0112.wav
0F559000,00034EAA,sound\voice\d_mya\d_mya_0113.wav
0F58E000,00017CA0,sound\voice\d_mya\d_mya_0114.wav
0F5A6000,00034E18,sound\voice\d_mya\d_mya_0115.wav
0F5DB000,0005C8A4,sound\voice\d_mya\d_mya_0116.wav
0F638000,000320A6,sound\voice\d_mya\d_mya_0117.wav
0F66A800,0001148C,sound\voice\d_mya\d_mya_0118.wav
0F67C000,0000EBDA,sound\voice\d_mya\d_mya_0119.wav
0F68B000,0001FEC0,sound\voice\d_mya\d_mya_0120.wav
0F6AB000,00012A98,sound\voice\d_mya\d_mya_0121.wav
0F6BE000,00034ED0,sound\voice\d_mya\d_mya_0122.wav
0F6F3000,0002D3A4,sound\voice\d_mya\d_mya_0123.wav
0F720800,00052F8A,sound\voice\d_mya\d_mya_0124.wav
0F773800,0001F9B8,sound\voice\d_mya\d_mya_0125.wav
0F793800,000600C0,sound\voice\d_mya\d_mya_0126.wav
0F7F4000,0000BC9A,sound\voice\d_mya\d_mya_0127.wav
0F800000,000384D4,sound\voice\d_mya\d_mya_0128.wav
0F838800,00007FEA,sound\voice\d_mya\d_mya_0129.wav
0F840800,0002D9C2,sound\voice\d_mya\d_mya_0130.wav
0F86E800,00017C66,sound\voice\d_mya\d_mya_0131.wav
0F886800,00012BDE,sound\voice\d_mya\d_mya_0132.wav
0F899800,00024434,sound\voice\d_mya\d_mya_0133.wav
0F8BE000,00009DA6,sound\voice\d_mya\d_mya_0134.wav
0F8C8000,0003222A,sound\voice\d_mya\d_mya_0135.wav
0F8FA800,00025DA0,sound\voice\d_mya\d_mya_0136.wav
0F920800,00007630,sound\voice\d_mya\d_mya_0137.wav
0F928000,00007FCC,sound\voice\d_mya\d_mya_0138.wav
0F930000,00029A34,sound\voice\d_mya\d_mya_0139.wav
0F95A000,000056F0,sound\voice\d_mya\d_mya_0140.wav
0F95F800,00036376,sound\voice\d_mya\d_mya_0141.wav
0F996000,00012344,sound\voice\d_mya\d_mya_0142.wav
0F9A8800,0000FA3A,sound\voice\d_mya\d_mya_0143.wav
0F9B8800,00032536,sound\voice\d_mya\d_mya_0144.wav
0F9EB000,000726EC,sound\voice\d_mya\d_mya_0145.wav
0FA5D800,00026546,sound\voice\d_mya\d_mya_0146.wav
0FA84000,0000CDD0,sound\voice\d_mya\d_mya_0147.wav
0FA91000,000376F8,sound\voice\d_mya\d_mya_0148.wav
0FAC8800,000384D0,sound\voice\d_mya\d_mya_0149.wav
0FB01000,00061202,sound\voice\d_mya\d_mya_0150.wav
0FB62800,0000AED4,sound\voice\d_mya\d_mya_0151.wav
0FB6D800,0003C35A,sound\voice\d_mya\d_mya_0152.wav
